City,Latitude,Longitude,Hotels,Places_to_visit
Kavi,,,,
Kayamkulam,,,,
Kayavarohan,,,,
Kaza,,,,
Kaziranga National Park,,,,
Kedarnath,,,,
Kemmannagundi,,,,
Kelwa,,,,
Keonjhar,,,,
Ketkawale,,,,
Kesariya,,,,
Kevadia,,,,
Keylong,,,,
Khajjiar,,,,
Khairabad,,,,
Khajuraho,,,,
Khammam,,,,
Khalapur,,,,
Khandwa,,,,
Kharagpur,,,,
Khanvel,,,,
Khargone,,,,
Khatkar Kalan,,,,
Kheda,,,,
Khichan,,,,
Khed,,,,
Khetri,,,,
Khonoma,,,,
Khodala,,,,
Khopoli,,,,
Khonsa,,,,
Khubi,,,,
Khordha,,,,
Khuldabad,,,,
Khurda,,,,
Khunti,,,,
Kishangarh,,,,
Khurja,,,,
Kidanganad,,,,
Kiriburu,,,,
Kochi (Cochin),,,,
Aluva,,,,
Ernakulam District,,,,
Fort Kochi,,,,
Maradu,,,,
Nedumbassery,,,,
Paravoor,,,,
Vaikom,,,,
Ernakulam District,,,,
Tripunithura,,,,
Perumbavoor,,,,
Angamaly,,,,
Kaloor,,,,
Kakkanad,,,,
Thrikkakara,,,,
Kodaikanal,,,,
Kodagurki,,,,
Kodanad,,,,
Koderma,,,,
Kodungallur,,,,
Kohima,,,,
Kohka,,,,
Koilwar,,,,
Kokrajhar,,,,
Kolad,,,,
Kohri,,,,
Kolar,,,,
Kolagappara,,,,
Kolaghat,,,,
Kolhapur,,,,
Kolasib,,,,
Sangli,,,,
Kollam,,,,
Kollengode,,,,
Kollur,,,,
Konark,,,,
Kondapalle,,,,
Konni,,,,
Koonthakulam,,,,
Kopargaon,,,,
Koppal,,,,
Koraput,,,,
Koppa,,,,
Korba,,,,
Kotagiri,,,,
Koriya,,,,
Kota,,,,
Kotdwara,,,,
Kothamangalam,,,,
Kotgarh,,,,
Kottagudi,,,,
Kotkhai,,,,
Kottarakkara,,,,
Kottayam,,,,
Kumarakom,,,,
Manarcaud,,,,
Kovalam,,,,
Koynanagar,,,,
Kovilpatti,,,,
Kozhikode,,,,
Krishnagiri,,,,
Krishnanagar,,,,
Kuchaman,,,,
Kudal,,,,
Kuduremukha,,,,
Kudli,,,,
Kudrasthe,,,,
Kufri,,,,
Kullu,,,,
Kulasekharam,,,,
Kulithalai,,,,
Kumaon,,,,
Kumbakonam,,,,
Thanjavur,,,,
Kumbhalgarh,,,,
Kumta,,,,
Kundapur,,,,
Kunkeshwar,,,,
Kupup,,,,
Kupwara,,,,
Kurnool,,,,
Kuravilangad,,,,
Kurseong,,,,
Kurukshetra,,,,
Kuruppampady,,,,
Kushalnagar,,,,
Kushinagar,,,,
Kutch,,,,
Kuthar,,,,
Kuttanad,,,,
Kuttikkanam,,,,
Lachen,,,,
Labpur,,,,
Lachung,,,,
Laitmawsiang,,,,
Lakhpat,,,,
Ladnun,,,,
Lakhimpur,,,,
Lalitpur,,,,
Lakkundi,,,,
Lansdowne,,,,
Lataguri,,,,
Latur,,,,
Latehar,,,,
Lavasa,,,,
Lava,,,,
Leh,,,,
Lawngtlai,,,,
Chimre,,,,
Lepakshi,,,,
Loleygaon,,,,
Lonar,,,,
Khandala,,,,
Lonavala,,,,
Pune,,,,
Long Island,,,,
Lucknow,,,,
Ludhiana,,,,
Lumding,,,,
Lunglei,,,,
Machavaram,,,,
Machilipatnam,,,,
Madduru,,,,
Madhubani,,,,
Madhugiri,,,,
Bhagamandala,,,,
Madikeri,,,,
Madurai,,,,
Madla,,,,
Magadi,,,,
Madurantakam,,,,
Mahabaleshwar,,,,
Nakinda,,,,
Panchgani,,,,
Mahabalipuram,,,,
Mahad,,,,
Mahasamund,,,,
Mahbubnagar,,,,
Mahendragarh,,,,
Maheshwar,,,,
Mahuva,,,,
Mahul Pali,,,,
Maihar,,,,
Mailam,,,,
Mailani,,,,
Majuli,,,,
Malappuram,,,,
Malayattoor,,,,
Malda,,,,
Malbazar,,,,
Malpe,,,,
Malvan,,,,
Manali,,,,
Mamidada,,,,
Naggar,,,,
Vashisht,,,,
Manikaran,,,,
Mananthavady,,,,
Manas National Park,,,,
Mandapeta,,,,
Mandawa,,,,
Mandarthi,,,,
Mandi,,,,
Mandla,,,,
Mandore,,,,
Mandsaur,,,,
Mandu,,,,
Mandvi,,,,
Mysuru (Mysore),,,,
Srirangapatna,,,,
Mandya,,,,
Mangalagiri,,,,
Mangaldai,,,,
Mangalore,,,,
Mangan,,,,
Mangar,,,,
Manipal,,,,
Mannargudi,,,,
Manjakuppam,,,,
Mannady,,,,
Mannarkkad,,,,
Mansar,,,,
Mantralayam,,,,
Mansa,,,,
Mappedu,,,,
Mararikulam,,,,
Marayur,,,,
Maravanthe,,,,
Marthandam,,,,
Mashobra,,,,
Marigaon,,,,
Masinagudi,,,,
Matheran,,,,
Mathura,,,,
Vrindavan,,,,
Mavelikara,,,,
Mawlynnong,,,,
Mawphlang,,,,
Mayapur,,,,
Mayiladuthurai,,,,
Medak,,,,
Maynaguri,,,,
Mazbat,,,,
Mecheri,,,,
Medicherlapalem,,,,
Meerut,,,,
Mehsana,,,,
Mehkar,,,,
Melmaruvathur,,,,
Melukote,,,,
Mhaismal,,,,
Menar,,,,
Meppadi,,,,
Mhow,,,,
Midnapore,,,,
Mira Bhayandar,,,,
Mirik,,,,
Mirzapur,,,,
Modhera,,,,
Mishrikh Neemsar,,,,
Moga,,,,
Mohali,,,,
Mogra,,,,
Mokokchung,,,,
Mollem National Park,,,,
Mon,,,,
Moodabidri,,,,
Moradabad,,,,
Morbi,,,,
Morena,,,,
Morni Hills,,,,
Mount Abu,,,,
Mudigere,,,,
Mudumalai,,,,
Mukteshwar,,,,
Muktsar,,,,
Mukutmanipur,,,,
Mulbagal,,,,
Mulshi,,,,
Mulki,,,,
Mumbai,,,,
Chinnakanal,,,,
Pallivasal,,,,
Munsiyari,,,,
Murdeshwar,,,,
Murshidabad,,,,
Murthal,,,,
Murud,,,,
Mussoorie,,,,
Muttukadu,,,,
Muvattupuzha,,,,
Muzaffarnagar,,,,
Muzaffarpur,,,,
Nadiad,,,,
Nadia,,,,
Nagaon,,,,
Nagapattinam,,,,
Thiruvarur,,,,
Vaitheeswarankovil,,,,
Velankanni,,,,
Nagarhole National Park,,,,
Nagarjuna Sagar,,,,
Nagaur,,,,
Nagercoil,,,,
Nagothane,,,,
Nagpur,,,,
Nagrota,,,,
Nagrasu,,,,
Nahan,,,,
Nainital,,,,
Nalanda,,,,
Nalbari,,,,
Naldurg,,,,
Nalgonda,,,,
Nalsarovar,,,,
